Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 130 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.




Residuals of the static equations:
Rexp29          0.6615     0.7475    -0.9400    -0.4714    -0.5512    -0.8688     0.7371    -0.9467     0.9605     0.9541     0.3835     0.9515    -0.2173    -0.4997    -0.4997     0.8582     0.9158    -0.6893    -0.9605     0.8867    -0.9467    -0.7303     0.6755    -0.2301     0.9774    -0.9467    -0.1979     0.6978     0.3835    -0.5296    -0.5091    -0.9599     0.6405     0.9860     0.8351     0.7040     0.6680     0.6067     0.5655    -0.0193     0.0041    -0.9410    -0.5512    -0.8688     0.9515     0.8582    -0.9717     0.9774     0.9897     0.9945     0.9956     0.9952     0.9947     0.9945     0.9947     0.9951     0.9955     0.9957     0.9957     0.9956     0.9954     0.9954     0.9955     0.9958     0.9961     0.9963     0.9964     0.9963     0.9960     0.9956     0.9950     0.9944     0.9939     0.9934     0.9930     0.9927     0.9925     0.9925     0.9924     0.9925     0.9925     0.9925     0.9925     0.9924     0.9923     0.9921     0.9919     0.8985     0.9317     0.9569     0.9746     0.9862     0.9932     0.9970     0.9987     0.9993     0.9993     0.9991     0.9990     0.9989     0.9989     0.9989     0.9989     0.9989     0.9989     0.9989     0.9990     0.9991     0.9992     0.9994     0.9995     0.9997     0.9998     0.9999     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9998     0.9998     0.9998     0.9998     0.9998     0.9998
Rexp30          0.6619     0.7494    -0.9388    -0.4683    -0.5485    -0.8671     0.7379    -0.9455     0.9605     0.9554     0.3839     0.9501    -0.2171    -0.4969    -0.4969     0.8560     0.9147    -0.6915    -0.9605     0.8846    -0.9455    -0.7276     0.6781    -0.2329     0.9766    -0.9455    -0.1949     0.6988     0.3839    -0.5279    -0.5083    -0.9591     0.6424     0.9856     0.8343     0.7031     0.6682     0.6066     0.5652    -0.0195     0.0037    -0.9421    -0.5485    -0.8671     0.9505     0.8560    -0.9721     0.9766     0.9893     0.9944     0.9957     0.9955     0.9951     0.9949     0.9951     0.9954     0.9957     0.9957     0.9956     0.9954     0.9952     0.9951     0.9952     0.9954     0.9958     0.9960     0.9962     0.9962     0.9960     0.9956     0.9951     0.9946     0.9941     0.9936     0.9933     0.9930     0.9928     0.9928     0.9927     0.9928     0.9928     0.9928     0.9927     0.9927     0.9925     0.9924     0.9921     0.8965     0.9300     0.9555     0.9736     0.9855     0.9927     0.9967     0.9986     0.9993     0.9994     0.9993     0.9992     0.9991     0.9990     0.9990     0.9990     0.9989     0.9989     0.9988     0.9988     0.9989     0.9990     0.9992     0.9994     0.9996     0.9997     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9999     0.9999     0.9999     0.9999     0.9998
Rexp31          0.6619     0.7506    -0.9378    -0.4660    -0.5466    -0.8657     0.7381    -0.9445     0.9602     0.9564     0.3845     0.9489    -0.2172    -0.4950    -0.4950     0.8542     0.9136    -0.6930    -0.9602     0.8830    -0.9445    -0.7255     0.6798    -0.2348     0.9758    -0.9444    -0.1920     0.6991     0.3845    -0.5269    -0.5080    -0.9583     0.6436     0.9851     0.8334     0.7021     0.6681     0.6062     0.5645    -0.0197     0.0034    -0.9428    -0.5466    -0.8657     0.9496     0.8542    -0.9723     0.9758     0.9889     0.9943     0.9958     0.9958     0.9954     0.9952     0.9953     0.9956     0.9958     0.9958     0.9956     0.9952     0.9949     0.9948     0.9949     0.9951     0.9955     0.9958     0.9960     0.9960     0.9959     0.9955     0.9951     0.9946     0.9942     0.9937     0.9934     0.9932     0.9930     0.9929     0.9929     0.9929     0.9929     0.9929     0.9929     0.9928     0.9927     0.9925     0.9923     0.8949     0.9286     0.9544     0.9727     0.9848     0.9922     0.9964     0.9984     0.9992     0.9994     0.9994     0.9993     0.9992     0.9991     0.9991     0.9990     0.9989     0.9988     0.9987     0.9987     0.9988     0.9989     0.9991     0.9993     0.9995     0.9996     0.9998     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9999     0.9999     0.9999
Rexp32          0.6615     0.7512    -0.9370    -0.4645    -0.5456    -0.8648     0.7377    -0.9436     0.9599     0.9572     0.3853     0.9479    -0.2178    -0.4940    -0.4940     0.8530     0.9125    -0.6938    -0.9599     0.8818    -0.9436    -0.7241     0.6807    -0.2359     0.9751    -0.9435    -0.1894     0.6990     0.3853    -0.5266    -0.5082    -0.9578     0.6440     0.9847     0.8326     0.7011     0.6676     0.6054     0.5636    -0.0199     0.0033    -0.9433    -0.5456    -0.8648     0.9488     0.8530    -0.9723     0.9751     0.9885     0.9941     0.9958     0.9959     0.9956     0.9954     0.9956     0.9958     0.9959     0.9958     0.9956     0.9951     0.9948     0.9946     0.9946     0.9949     0.9952     0.9955     0.9958     0.9958     0.9957     0.9954     0.9951     0.9946     0.9942     0.9938     0.9935     0.9932     0.9931     0.9930     0.9930     0.9930     0.9930     0.9930     0.9929     0.9928     0.9927     0.9925     0.9923     0.8938     0.9276     0.9535     0.9720     0.9843     0.9918     0.9961     0.9983     0.9992     0.9995     0.9995     0.9994     0.9993     0.9992     0.9991     0.9990     0.9989     0.9988     0.9987     0.9987     0.9987     0.9988     0.9990     0.9992     0.9994     0.9996     0.9997     0.9998     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9999
Rexp33          0.6607     0.7511    -0.9364    -0.4638    -0.5454    -0.8642     0.7370    -0.9429     0.9594     0.9576     0.3862     0.9471    -0.2187    -0.4937    -0.4937     0.8523     0.9114    -0.6941    -0.9594     0.8811    -0.9429    -0.7235     0.6809    -0.2362     0.9746    -0.9428    -0.1871     0.6984     0.3862    -0.5269    -0.5088    -0.9573     0.6439     0.9843     0.8318     0.7002     0.6668     0.6043     0.5624    -0.0201     0.0033    -0.9434    -0.5454    -0.8642     0.9480     0.8523    -0.9721     0.9746     0.9882     0.9939     0.9957     0.9959     0.9957     0.9956     0.9957     0.9959     0.9960     0.9959     0.9956     0.9951     0.9947     0.9945     0.9945     0.9947     0.9950     0.9953     0.9956     0.9957     0.9956     0.9953     0.9949     0.9945     0.9941     0.9937     0.9934     0.9932     0.9931     0.9930     0.9930     0.9930     0.9930     0.9930     0.9929     0.9928     0.9927     0.9925     0.9923     0.8931     0.9270     0.9529     0.9715     0.9839     0.9916     0.9959     0.9982     0.9991     0.9995     0.9995     0.9994     0.9994     0.9993     0.9992     0.9991     0.9989     0.9988     0.9987     0.9986     0.9986     0.9987     0.9989     0.9991     0.9993     0.9995     0.9997     0.9998     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999
Rexp34          0.6596     0.7507    -0.9361    -0.4637    -0.5458    -0.8640     0.7361    -0.9424     0.9588     0.9578     0.3873     0.9466    -0.2198    -0.4941    -0.4941     0.8521     0.9105    -0.6938    -0.9588     0.8808    -0.9424    -0.7234     0.6805    -0.2358     0.9742    -0.9423    -0.1852     0.6974     0.3873    -0.5277    -0.5098    -0.9571     0.6432     0.9839     0.8311     0.6994     0.6657     0.6031     0.5611    -0.0203     0.0033    -0.9432    -0.5458    -0.8640     0.9475     0.8521    -0.9718     0.9742     0.9879     0.9937     0.9956     0.9959     0.9957     0.9957     0.9958     0.9960     0.9961     0.9960     0.9956     0.9951     0.9947     0.9944     0.9944     0.9945     0.9948     0.9952     0.9954     0.9955     0.9954     0.9951     0.9948     0.9944     0.9940     0.9936     0.9933     0.9931     0.9930     0.9929     0.9929     0.9929     0.9929     0.9929     0.9928     0.9927     0.9926     0.9924     0.9921     0.8929     0.9267     0.9526     0.9712     0.9836     0.9914     0.9958     0.9981     0.9991     0.9994     0.9995     0.9995     0.9994     0.9994     0.9993     0.9991     0.9990     0.9988     0.9987     0.9986     0.9986     0.9987     0.9989     0.9991     0.9993     0.9995     0.9996     0.9998     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999
Rexp35          0.6583     0.7498    -0.9359    -0.4642    -0.5467    -0.8640     0.7349    -0.9421     0.9583     0.9577     0.3885     0.9463    -0.2212    -0.4951    -0.4951     0.8524     0.9098    -0.6930    -0.9583     0.8809    -0.9421    -0.7240     0.6796    -0.2348     0.9739    -0.9420    -0.1838     0.6961     0.3885    -0.5289    -0.5110    -0.9569     0.6422     0.9836     0.8307     0.6989     0.6645     0.6018     0.5596    -0.0206     0.0035    -0.9429    -0.5467    -0.8640     0.9470     0.8524    -0.9714     0.9739     0.9876     0.9935     0.9955     0.9958     0.9957     0.9957     0.9958     0.9961     0.9962     0.9961     0.9957     0.9951     0.9947     0.9944     0.9943     0.9945     0.9947     0.9950     0.9952     0.9953     0.9952     0.9950     0.9946     0.9942     0.9938     0.9934     0.9932     0.9929     0.9928     0.9928     0.9927     0.9927     0.9927     0.9927     0.9927     0.9925     0.9924     0.9922     0.9920     0.8930     0.9267     0.9526     0.9712     0.9836     0.9913     0.9957     0.9980     0.9990     0.9994     0.9995     0.9995     0.9994     0.9994     0.9993     0.9992     0.9991     0.9989     0.9987     0.9987     0.9987     0.9987     0.9989     0.9991     0.9993     0.9994     0.9996     0.9997     0.9998     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999
Rexp36          0.6569     0.7487    -0.9360    -0.4650    -0.5480    -0.8643     0.7337    -0.9420     0.9577     0.9574     0.3897     0.9463    -0.2228    -0.4964    -0.4964     0.8529     0.9093    -0.6919    -0.9577     0.8814    -0.9420    -0.7250     0.6784    -0.2334     0.9738    -0.9419    -0.1829     0.6947     0.3897    -0.5304    -0.5125    -0.9569     0.6409     0.9834     0.8304     0.6987     0.6632     0.6003     0.5582    -0.0208     0.0037    -0.9423    -0.5480    -0.8643     0.9467     0.8529    -0.9709     0.9738     0.9875     0.9934     0.9953     0.9957     0.9956     0.9956     0.9958     0.9961     0.9962     0.9961     0.9957     0.9952     0.9947     0.9944     0.9943     0.9944     0.9947     0.9949     0.9951     0.9952     0.9950     0.9948     0.9944     0.9940     0.9936     0.9932     0.9929     0.9927     0.9926     0.9926     0.9925     0.9925     0.9925     0.9925     0.9924     0.9923     0.9922     0.9920     0.9917     0.8934     0.9270     0.9528     0.9713     0.9836     0.9913     0.9957     0.9980     0.9990     0.9994     0.9995     0.9995     0.9995     0.9994     0.9994     0.9993     0.9991     0.9990     0.9988     0.9987     0.9987     0.9988     0.9989     0.9991     0.9993     0.9994     0.9996     0.9997     0.9998     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000
Rexp37          0.6554     0.7474    -0.9361    -0.4662    -0.5496    -0.8648     0.7326    -0.9420     0.9572     0.9570     0.3910     0.9464    -0.2244    -0.4981    -0.4981     0.8538     0.9089    -0.6905    -0.9572     0.8821    -0.9420    -0.7262     0.6769    -0.2317     0.9738    -0.9419    -0.1824     0.6931     0.3910    -0.5322    -0.5141    -0.9569     0.6395     0.9832     0.8303     0.6987     0.6618     0.5989     0.5567    -0.0211     0.0040    -0.9417    -0.5496    -0.8648     0.9465     0.8538    -0.9704     0.9738     0.9874     0.9932     0.9952     0.9955     0.9954     0.9955     0.9958     0.9961     0.9962     0.9961     0.9958     0.9953     0.9948     0.9944     0.9943     0.9944     0.9946     0.9949     0.9950     0.9950     0.9949     0.9946     0.9942     0.9938     0.9934     0.9930     0.9927     0.9925     0.9924     0.9923     0.9923     0.9923     0.9923     0.9923     0.9922     0.9921     0.9919     0.9917     0.9915     0.8941     0.9275     0.9532     0.9715     0.9837     0.9913     0.9957     0.9979     0.9990     0.9993     0.9994     0.9995     0.9995     0.9995     0.9994     0.9993     0.9992     0.9990     0.9989     0.9988     0.9988     0.9988     0.9990     0.9991     0.9993     0.9995     0.9996     0.9997     0.9998     0.9999     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000
Rexp38          0.6539     0.7462    -0.9363    -0.4674    -0.5513    -0.8654     0.7314    -0.9421     0.9568     0.9565     0.3923     0.9467    -0.2261    -0.4999    -0.4999     0.8548     0.9087    -0.6889    -0.9568     0.8829    -0.9421    -0.7277     0.6754    -0.2299     0.9739    -0.9420    -0.1822     0.6915     0.3923    -0.5340    -0.5157    -0.9570     0.6381     0.9832     0.8305     0.6989     0.6604     0.5975     0.5553    -0.0213     0.0042    -0.9410    -0.5513    -0.8654     0.9465     0.8548    -0.9699     0.9739     0.9874     0.9931     0.9950     0.9953     0.9953     0.9954     0.9957     0.9960     0.9962     0.9962     0.9958     0.9953     0.9948     0.9945     0.9944     0.9944     0.9946     0.9948     0.9949     0.9949     0.9947     0.9944     0.9940     0.9935     0.9931     0.9927     0.9924     0.9922     0.9921     0.9921     0.9920     0.9921     0.9921     0.9920     0.9920     0.9918     0.9917     0.9915     0.9912     0.8949     0.9282     0.9537     0.9719     0.9840     0.9915     0.9957     0.9980     0.9989     0.9993     0.9994     0.9994     0.9994     0.9995     0.9994     0.9994     0.9992     0.9991     0.9990     0.9989     0.9989     0.9989     0.9990     0.9992     0.9993     0.9995     0.9996     0.9997     0.9998     0.9999     0.9999     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000
Rexp39          0.6525     0.7449    -0.9366    -0.4687    -0.5530    -0.8660     0.7305    -0.9423     0.9564     0.9558     0.3936     0.9471    -0.2278    -0.5017    -0.5017     0.8559     0.9086    -0.6872    -0.9564     0.8838    -0.9423    -0.7293     0.6738    -0.2281     0.9741    -0.9422    -0.1824     0.6900     0.3936    -0.5359    -0.5174    -0.9572     0.6367     0.9831     0.8308     0.6993     0.6590     0.5961     0.5540    -0.0216     0.0045    -0.9402    -0.5530    -0.8660     0.9465     0.8559    -0.9695     0.9741     0.9874     0.9930     0.9949     0.9951     0.9951     0.9952     0.9955     0.9959     0.9962     0.9962     0.9959     0.9954     0.9949     0.9946     0.9944     0.9945     0.9946     0.9948     0.9948     0.9948     0.9946     0.9942     0.9938     0.9933     0.9929     0.9925     0.9922     0.9920     0.9918     0.9918     0.9918     0.9918     0.9918     0.9918     0.9917     0.9916     0.9914     0.9912     0.9909     0.8959     0.9289     0.9542     0.9722     0.9842     0.9916     0.9958     0.9980     0.9989     0.9993     0.9994     0.9994     0.9994     0.9994     0.9994     0.9994     0.9993     0.9992     0.9991     0.9990     0.9989     0.9990     0.9991     0.9992     0.9994     0.9995     0.9996     0.9997     0.9998     0.9999     0.9999     0.9999     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000
Rexp40          0.6511     0.7438    -0.9368    -0.4699    -0.5547    -0.8666     0.7297    -0.9425     0.9560     0.9552     0.3949     0.9475    -0.2294    -0.5034    -0.5034     0.8570     0.9086    -0.6855    -0.9560     0.8848    -0.9425    -0.7308     0.6723    -0.2263     0.9743    -0.9424    -0.1827     0.6885     0.3949    -0.5377    -0.5190    -0.9573     0.6355     0.9832     0.8312     0.6999     0.6577     0.5948     0.5527    -0.0218     0.0047    -0.9394    -0.5547    -0.8666     0.9465     0.8570    -0.9690     0.9743     0.9874     0.9930     0.9947     0.9950     0.9949     0.9950     0.9954     0.9958     0.9961     0.9961     0.9959     0.9954     0.9950     0.9946     0.9945     0.9945     0.9946     0.9947     0.9948     0.9947     0.9944     0.9940     0.9936     0.9931     0.9926     0.9922     0.9919     0.9917     0.9915     0.9915     0.9915     0.9915     0.9915     0.9915     0.9914     0.9913     0.9911     0.9909     0.9907     0.8968     0.9296     0.9548     0.9727     0.9845     0.9918     0.9959     0.9980     0.9989     0.9992     0.9993     0.9993     0.9994     0.9994     0.9994     0.9994     0.9993     0.9992     0.9991     0.9990     0.9990     0.9991     0.9992     0.9993     0.9994     0.9995     0.9997     0.9997     0.9998     0.9998     0.9999     0.9999     0.9999     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000
